Id (dec)	Id (hex)	Entity Name	Function Address	Type	PXE/TSC Compatibility	Other notes	Default Flags	Default Life	Default Sprite Surface	Default Sprite Sheet	Default Death Sound	Default Hit Sound	Default Smoke Size	Default EXP	Default Damage	Default Hitbox	Default View Offsets	Default Left Rect	Default Right Rect	Default Sprite Sheet		Function Pointer
150	96	Quote	445660			"ANP 2 = Looking up, ANP 10 = Fall down, ANP 20 = Teleport out, ANP 50 = Walk forward, ANP 60 = Fall upside down, ANP 70 = Walk in place, ANP 80 = Inspecting"	0 - None	1	16 - MyChar.pbm		0	0	3	0	0	"6,6,5,8"	"8,8,8,8"					4987A0
151	97	"Blue Robot, standing"	445E30				0 - None	1	23 - NpcRegu.pbm		0	0	2	0	0	"6,6,5,8"	"8,8,8,8"					4987A4
152	98	"Shutter, stuck (enemy)"	445FA0				32 - Shootable	40	20 - NpcSym.pbm		72	54	1	0	0	"5,8,5,8"	"8,8,8,8"					4987A8
153	99	Gaudi (enemy)	446020			Destroyed when below 986HP (0x3DA)	"32800 - Shootable, ShowDamage"	1000	21 - <Spritesheet 1>		71	54	3	8	5	"8,11,8,5"	"12,16,12,8"					4987AC
154	9A	"Gaudi, dying"	446500				0 - None	1000	21 - <Spritesheet 1>		71	51	3	8	5	"8,11,8,5"	"12,16,12,8"					4987B0
155	9B	"Gaudi, flying (enemy)"	446710			Destroyed when below 986HP (0x3DA)	"32808 - IgnoreSolidity, Shootable, ShowDamage"	1000	21 - <Spritesheet 1>		71	54	3	8	5	"8,11,8,5"	"12,16,12,8"					4987B4
156	9C	Gaudi spitball (projectile)	446B60		Partial		32 - Shootable	1	21 - <Spritesheet 1>		21	21	1	1	3	"4,4,4,4"	"8,8,8,8"					4987B8
157	9D	"Moving Block, Vertical"	446CA0			"ANP 1 = Disabled, ANP 11 = Move up, ANP 12 = Move down"	"68 - Invulnerable, HardSolid"	1	2 - <Current Tileset>		0	0	3	0	0	"16,17,16,14"	"16,16,16,16"					4987BC
158	9E	"Fish Missile, Green (enemy)"	447180				"40 - IgnoreSolidity, Shootable"	1	22 - <Spritesheet 2>		72	51	1	5	5	"4,4,4,4"	"8,8,8,8"					4987C0
159	9F	"Falling Cat, Monster X"	4474C0				8 - IgnoreSolidity	1	22 - <Spritesheet 2>		72	51	1	0	0	"4,4,4,4"	"24,36,24,36"					4987C4
160	A0	Puu Black (boss)	447700				"32808 - IgnoreSolidity, Shootable, ShowDamage"	300	22 - <Spritesheet 2>		72	54	3	18	0	"14,11,14,12"	"20,12,20,12"					4987C8
161	A1	Puu Black bubble (projectile)	447CB0			Uses global/shared X/Y coordinates for aiming	"40 - IgnoreSolidity, Shootable"	100	22 - <Spritesheet 2>		0	21	1	0	5	"6,6,6,6"	"8,8,8,8"					4987CC
162	A2	"Puu Black, dying"	447E90				8 - IgnoreSolidity	500	22 - <Spritesheet 2>		72	52	3	18	0	"14,11,14,12"	"20,12,20,12"					4987D0
163	A3	Dr. Gero	4482A0				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"6,8,6,8"	"8,8,8,8"					4987D4
164	A4	Nurse Hasumi	448410				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"6,8,6,8"	"8,8,8,8"					4987D8
165	A5	"Curly, sleeping"	448580				0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"6,8,6,8"	"8,8,8,8"					4987DC
166	A6	Chaba	4486E0				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"8,8,8,8"	"20,16,20,8"					4987E0
167	A7	"Professor Booster, falling"	4487F0				0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"6,8,6,8"	"8,8,8,8"					4987E4
168	A8	Boulder	448A10				0 - None	0	22 - <Spritesheet 2>		0	0	0	0	0	"8,8,6,8"	"28,32,28,8"					4987E8
169	A9	"Balrog, Missiles (boss)"	448BE0				"32800 - Shootable, ShowDamage"	500	22 - <Spritesheet 2>		72	52	3	18	0	"14,11,14,12"	"20,12,20,12"					4987EC
170	AA	Balrog missile (projectile)	4495A0				32 - Shootable	10	21 - <Spritesheet 1>		71	51	3	3	5	"6,4,6,4"	"8,4,8,4"					4987F0
171	AB	Fire Whirrr (enemy)	4498C0				"32801 - SoftSolid, Shootable, ShowDamage"	50	21 - <Spritesheet 1>		72	52	3	20	10	"4,12,4,12"	"16,16,16,16"					4987F4
172	AC	Fire Ring (projectile)	449C10				0 - None	50	21 - <Spritesheet 1>		0	34	3	10	5	"4,12,4,12"	"8,16,8,16"					4987F8
173	AD	"Gaudi, armor"	449D70			Destroyed when below 986HP (0x3DA)	"32800 - Shootable, ShowDamage"	1000	21 - <Spritesheet 1>		71	54	3	15	5	"8,11,8,5"	"12,16,12,8"					4987FC
174	AE	Gaudi Blade (projectile)	44A3C0		Partial	"Direction 0 = Floats in air, 2 = Falls down"	4 - Invulnerable	1	21 - <Spritesheet 1>		21	21	1	0	3	"4,4,4,4"	"8,8,8,8"					498800
175	AF	Gaudi Egg (enemy)	44A610			"Has gravity, Direction 0 = Normal, Direction 2 = Upside Down (falls upward when upside down)"	"32800 - Shootable, ShowDamage"	100	21 - <Spritesheet 1>		71	51	3	6	0	"8,10,8,10"	"12,12,12,12"					498804
176	B0	Buyobuyo Base (enemy)	44A7D0			Destroyed when below 940HP (0x3AC)	"32808 - IgnoreSolidity, Shootable, ShowDamage"	1000	21 - <Spritesheet 1>		72	54	3	9	1	"4,12,4,12"	"16,8,16,8"					498808
177	B1	Buyobuyo (enemy)	44ABB0				"32800 - Shootable, ShowDamage"	3	21 - <Spritesheet 1>		70	53	1	2	3	"6,6,6,6"	"8,8,8,8"					49880C
178	B2	Core Blade (projectile)	44AEE0		Partial		"40 - IgnoreSolidity, Shootable"	6	22 - <Spritesheet 2>		70	21	1	1	3	"6,6,6,6"	"8,8,8,8"					498810
179	B3	Core Wisp (projectile)	44B080				"40 - IgnoreSolidity, Shootable"	2	22 - <Spritesheet 2>		70	50	1	5	3	"6,4,6,4"	"8,8,8,8"					498814
180	B4	"Curly, AI"	44B210			ANP 20 = Teleports to player and follows	0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					498818
181	B5	CurlyAI Machine Gun	44BE10		Dummy	Flag 563 determines which gun she uses of these two	8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					49881C
182	B6	CurlyAI Polar Star	44C220		Dummy		8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					498820
183	B7	Curly Air Tank bubble	44C630		Dummy		8 - IgnoreSolidity	0	19 - Caret.pbm		0	0	0	0	0	"5,8,5,8"	"12,12,12,12"					498824
184	B8	"Shutter, large"	44C7A0			ANP 10 = Move in direction specified	"68 - Invulnerable, HardSolid"	0	2 - <Current Tileset>		0	0	3	0	0	"16,17,16,16"	"16,16,16,16"					498828
185	B9	"Shutter, small"	44CA60			ANP 10 = Move in direction specified	"68 - Invulnerable, HardSolid"	0	2 - <Current Tileset>		0	0	3	0	0	"8,17,8,16"	"8,16,8,16"					49882C
186	BA	Lift Block	44CBE0			ANP 10 = Move in direction specified	"68 - Invulnerable, HardSolid"	0	2 - <Current Tileset>		0	0	2	0	0	"8,9,8,8"	"8,8,8,8"					498830
187	BB	Fuzz Core (enemy)	44CDB0				"32800 - Shootable, ShowDamage"	10	21 - <Spritesheet 1>		71	53	1	7	1	"10,10,10,10"	"16,16,16,16"					498834
188	BC	Fuzz (enemy)	44D070		Crash		"32808 - IgnoreSolidity, Shootable, ShowDamage"	8	21 - <Spritesheet 1>		70	21	1	1	1	"4,4,4,4"	"8,8,8,8"					498838
189	BD	Homing Flame (enemy)	44D3A0				8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	1	1	"4,4,4,4"	"4,12,4,4"					49883C
190	BE	Surface Robot	44D5E0				8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	1	0	"4,4,4,4"	"8,8,8,8"					498840
191	BF	Water Level	44D740				8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	1	0	"4,4,4,4"	"8,8,8,8"					498844
192	C0	Scooter	44DA00				8 - IgnoreSolidity	0	23 - NpcRegu.pbm		0	0	0	1	0	"8,4,8,4"	"16,8,16,8"					498848
193	C1	"Scooter, crashed"	44DE20				8 - IgnoreSolidity	0	23 - NpcRegu.pbm		0	0	0	1	0	"20,4,20,4"	"32,8,32,8"					49884C
194	C2	"Blue Robot, destroyed"	44DEA0				8 - IgnoreSolidity	0	23 - NpcRegu.pbm		0	0	0	1	0	"8,4,8,4"	"16,4,16,4"					498850
195	C3	Grate Mouth	44DF10				8 - IgnoreSolidity	0	2 - <Current Tileset>		0	0	0	1	0	"4,4,4,4"	"8,8,8,8"					498854
196	C4	"Moving Wall, visual"	44DF60				8 - IgnoreSolidity	0	2 - <Current Tileset>		0	0	0	1	0	"4,4,4,4"	"16,8,16,8"					498858
197	C5	Porcupine Fish (enemy)	44E020				"32800 - Shootable, ShowDamage"	3	21 - <Spritesheet 1>		70	50	1	5	0	"6,6,6,6"	"8,8,8,8"					49885C
198	C6	IronHead red ring (projectile)	44E260				0 - None	6	22 - <Spritesheet 2>		0	0	1	0	3	"6,10,6,10"	"8,12,8,12"					498860
199	C7	"Underwater current, visual"	44E400				8 - IgnoreSolidity	0	19 - Caret.pbm		0	0	1	0	0	"1,1,1,1"	"1,1,1,1"					498864
200	C8	Dragon Zombie (enemy)	44E5F0			Destroyed when below 950HP (0x3B6)	"32800 - Shootable, ShowDamage"	1000	21 - <Spritesheet 1>		72	52	3	20	10	"12,18,12,12"	"20,24,20,16"					498868
201	C9	"Dragon Zombie, dead"	44EC40				0 - None	16	21 - <Spritesheet 1>		72	52	3	0	0	"10,16,10,12"	"20,24,20,16"					49886C
202	CA	Dragon Zombie fire (projectile)	44ECE0		Partial		32 - Shootable	1	20 - NpcSym.pbm		70	0	1	0	10	"6,4,6,4"	"8,16,8,8"					498870
203	CB	"Critter, Hopping Aqua (enemy)"	44EE40				"32800 - Shootable, ShowDamage"	4	21 - <Spritesheet 1>		71	51	2	4	5	"6,5,6,5"	"8,8,8,8"					498874
204	CC	"Falling Spike, small"	44F1F0				4 - Invulnerable	4	2 - <Current Tileset>		0	0	0	0	5	"6,5,6,2"	"8,8,8,8"					498878
205	CD	"Falling Spike, large"	44F3E0			Also damages enemies with the landing hitbox (bullet 24 or 0x18)	"68 - Invulnerable, HardSolid"	80	2 - <Current Tileset>		12	28	3	0	0	"8,17,8,8"	"8,16,8,8"					49887C
206	CE	Counter Bomb (enemy)	44F6D0				"32808 - IgnoreSolidity, Shootable, ShowDamage"	127	21 - <Spritesheet 1>		72	54	1	7	1	"10,10,10,10"	"20,20,20,20"					498880
207	CF	Countdown Speech Bubble (projectile)	44FB40				8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	1	0	0	"6,6,6,6"	"8,8,8,8"					498884
208	D0	"Basu, 2 (enemy)"	44FCB0				"32800 - Shootable, ShowDamage"	15	21 - <Spritesheet 1>		71	52	3	9	10	"6,6,6,6"	"12,12,12,12"					498888
209	D1	"Basu energy ball, 2 (projectile)"	450280				0 - None	1	21 - <Spritesheet 1>		70	50	1	0	5	"2,2,2,2"	"8,8,8,8"					49888C
210	D2	"Beetle, Follow Aqua (enemy)"	450400				"32808 - IgnoreSolidity, Shootable, ShowDamage"	4	21 - <Spritesheet 1>		71	53	2	2	5	"6,6,5,6"	"8,8,8,8"					498890
211	D3	Spikes (small)	450760			"Event # = direction faced (0,1,2,3)"	8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	0	5	"6,6,6,6"	"8,8,8,8"					498894
212	D4	Sky Dragon	450810				8 - IgnoreSolidity	0	23 - NpcRegu.pbm		0	0	3	0	0	"10,8,10,12"	"20,24,20,16"					498898
213	D5	Night Spirit (enemy)	450BF0				32768 - ShowDamage	64	21 - <Spritesheet 1>		72	54	3	22	0	"8,16,8,16"	"24,24,24,24"					49889C
214	D6	Night Spirit balloon (projectile)	4512A0				0 - None	0	21 - <Spritesheet 1>		72	54	2	0	5	"6,3,6,3"	"8,8,24,8"					4988A0
215	D7	"Sandcroc, White (enemy)"	451430				"32800 - Shootable, ShowDamage"	30	21 - <Spritesheet 1>		72	52	2	9	0	"7,24,7,8"	"24,24,24,8"					4988A4
216	D8	Debug Cat	4517F0				0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"5,8,5,8"	"8,16,8,8"					4988A8
217	D9	Itoh	451840				0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					4988AC
218	DA	Core large energy ball (projectile)	451CA0		Partial		8 - IgnoreSolidity	0	22 - <Spritesheet 2>		0	0	0	0	20	"12,12,12,12"	"16,16,16,16"					4988B0
219	DB	Generator - Smoke/Underwater Current	451DA0			"Direction 0 = Smoke, 2 = Underwater Current"	8 - IgnoreSolidity	0	21 - <Spritesheet 1>		0	0	0	0	0	"1,1,1,1"	"1,1,1,1"					4988B4
220	DC	"Shovel Brigade, standing"	451E90				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					4988B8
221	DD	"Shovel Brigade, walking"	452000				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					4988BC
222	DE	Prison bars	452470				"68 - Invulnerable, HardSolid"	0	20 - NpcSym.pbm		0	0	0	0	0	"5,16,5,16"	"8,16,8,16"					4988C0
223	DF	Momorin	4524E0				0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"5,16,5,8"	"8,16,8,8"					4988C4
224	E0	Chie	452700				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					4988C8
225	E1	Megane	4528D0				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					4988CC
226	E2	"Kanpachi, standing"	452A50			"ANP 10 = Walk forward, ANP 20 = Look opposite way"	0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"5,8,5,8"	"8,16,8,8"					4988D0
227	E3	Bucket	452D10				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					4988D4
228	E4	"Droll, guarding"	452D60				32768 - ShowDamage	0	22 - <Spritesheet 2>		0	0	3	0	0	"8,18,8,12"	"16,24,16,16"					4988D8
229	E5	"Red Flowers, small"	4530D0				0 - None	0	21 - <Spritesheet 1>		0	0	2	0	0	"8,8,8,8"	"24,8,24,8"					4988DC
230	E6	"Red Flowers, large"	453190				0 - None	0	21 - <Spritesheet 1>		0	0	2	0	0	"8,8,8,8"	"24,24,24,8"					4988E0
231	E7	Rocket	453260			"ANP 10 = Propels, has a hardcoded height before stalling (but could probably subvert by recalling ANP 10?)"	"68 - Invulnerable, HardSolid"	0	21 - <Spritesheet 1>		0	0	2	0	0	"12,6,12,8"	"16,8,16,8"					4988E4
232	E8	Orangebell (enemy)	4536F0				"32800 - Shootable, ShowDamage"	64	22 - <Spritesheet 2>		72	52	3	9	2	"10,10,10,10"	"16,16,16,16"					4988E8
233	E9	Orangebell bat (enemy)	4539B0		Crash		"32808 - IgnoreSolidity, Shootable, ShowDamage"	4	22 - <Spritesheet 2>		70	50	1	2	2	"4,7,4,4"	"8,8,8,8"					4988EC
234	EA	"Red Flowers, picked"	453E60				0 - None	0	21 - <Spritesheet 1>		0	0	2	0	0	"8,8,8,8"	"24,8,24,8"					4988F0
235	EB	Midorin (enemy)	453F20				"32929 - SoftSolid, Shootable, RearAndTopDontHurt, ShowDamage"	16	21 - <Spritesheet 1>		71	51	2	2	3	"5,4,5,8"	"8,8,8,8"					4988F4
236	EC	Gunfish (enemy)	454310				"32801 - SoftSolid, Shootable, ShowDamage"	32	22 - <Spritesheet 2>		71	51	3	20	0	"11,8,11,8"	"12,12,12,12"					4988F8
237	ED	Gunfish bubble (projectile)	4548B0		Partial		0 - None	0	22 - <Spritesheet 2>		71	51	3	0	3	"2,2,2,2"	"4,4,4,4"					4988FC
238	EE	Killer Press (enemy)	454A00			"The sideways ones, Direction 0 = Left, 2 = Right"	"76 - Invulnerable, IgnoreSolidity, HardSolid"	32	20 - NpcSym.pbm		72	52	2	5	0	"8,8,8,8"	"8,8,8,8"					498900
239	EF	Cage bars	454DF0				8 - IgnoreSolidity	0	2 - <Current Tileset>		0	0	1	0	0	"2,2,2,2"	"32,24,32,8"					498904
240	F0	Mimiga (wandering)	454F00				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"7,8,7,8"	"8,8,8,8"					498908
241	F1	"Critter, Hopping Red (enemy)"	455370				"32801 - SoftSolid, Shootable, ShowDamage"	6	21 - <Spritesheet 1>		71	51	2	1	6	"6,4,6,5"	"8,8,8,8"					49890C
242	F2	"Bat, Red Wave (enemy)"	455710				"32808 - IgnoreSolidity, Shootable, ShowDamage"	1	21 - <Spritesheet 1>		70	50	1	1	2	"4,7,4,4"	"8,8,8,8"					498910
243	F3	Generator - Red Bat	455A10				0 - None	0	21 - <Spritesheet 1>		0	0	1	0	0	"0,0,0,0"	"0,0,0,0"					498914
244	F4	Lava Drop (projectile)	455AB0				0 - None	1	21 - <Spritesheet 1>		0	0	1	0	4	"2,7,2,4"	"4,8,4,8"					498918
245	F5	Generator - Lava Drop	455C10				0 - None	0	21 - <Spritesheet 1>		0	0	1	0	0	"2,7,2,4"	"4,8,4,8"					49891C
246	F6	"Press, Proximity (enemy)"	455E00			"Floats, waits for player to walk underneath"	"32864 - Shootable, HardSolid, ShowDamage"	32	20 - NpcSym.pbm		72	52	3	5	0	"8,13,8,12"	"8,12,8,12"					498920
247	F7	Misery (boss)	456110				32768 - ShowDamage	500	22 - <Spritesheet 2>		0	57	2	20	1	"5,8,5,8"	"8,8,8,8"					498924
248	F8	Misery black ring (projectile)	456F50		Partial		0 - None	1	22 - <Spritesheet 2>		70	0	1	0	6	"4,4,4,4"	"8,8,8,8"					498928
249	F9	"Misery, teleporting out"	4570B0				0 - None	0	22 - <Spritesheet 2>		0	0	2	0	1	"5,8,5,8"	"8,8,8,8"					49892C
250	FA	Misery black lightning ball (projectile)	457180				0 - None	1	22 - <Spritesheet 2>		70	0	1	0	6	"4,4,4,4"	"8,8,8,8"					498930
251	FB	Misery black lightning (projectile)	457470				0 - None	1	22 - <Spritesheet 2>		70	0	1	0	10	"7,7,7,7"	"8,16,8,16"					498934
252	FC	Misery black orbiting rings (projectile)	457570		Crash		"32780 - Invulnerable, IgnoreSolidity, ShowDamage"	2	22 - <Spritesheet 2>		70	50	1	6	2	"4,4,4,4"	"8,8,8,8"					498938
253	FD	Energy Capsule 	4579D0			"Flag # = EXP to drop, recommend less than 100 or it can mess with flags (in vanilla they start at 100)"	"32800 - Shootable, ShowDamage"	102	20 - NpcSym.pbm		25	39	2	0	0	"6,4,6,4"	"8,8,8,8"					49893C
254	FE	Helicopter	457B00				8 - IgnoreSolidity	0	22 - <Spritesheet 2>		0	0	2	0	0	"32,4,32,4"	"64,56,64,8"					498940
255	FF	Helicopter Blades	457D70		Crash		8 - IgnoreSolidity	0	22 - <Spritesheet 2>		0	0	2	0	0	"6,4,6,4"	"56,8,56,8"					498944
256	100	"Doctor, facing away"	458010				0 - None	0	23 - NpcRegu.pbm		0	0	3	0	0	"6,6,6,16"	"16,16,8,16"					498948
257	101	Red Crystal	458360			Will float around some entities like Sue if you use specific ANP numbers	"12 - Invulnerable, IgnoreSolidity"	0	20 - NpcSym.pbm		0	0	2	0	1	"4,8,4,8"	"2,2,2,2"					49894C
258	102	"Mimiga, sleeping"	4585A0				0 - None	0	21 - <Spritesheet 1>		0	0	2	0	0	"6,4,6,4"	"8,8,8,8"					498950
259	103	"Curly, carried"	4585F0			Unconscious	8 - IgnoreSolidity	0	23 - NpcRegu.pbm		0	0	0	0	0	"4,8,4,8"	"8,8,8,8"					498954
260	104	"Shovel Brigade, caged"	458810				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"6,8,6,8"	"8,8,8,8"					498958
261	105	"Chie, caged"	458A70				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"6,8,6,8"	"8,8,8,8"					49895C
262	106	"Chaco, caged"	458C30				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"6,8,6,8"	"8,8,8,8"					498960
263	107	Doctor (boss)	458DF0				"32800 - Shootable, ShowDamage"	300	22 - <Spritesheet 2>		0	52	3	1	3	"6,12,6,16"	"16,16,8,16"					498964
264	108	Doctor red wave (projectile)	459950				"12 - Invulnerable, IgnoreSolidity"	2	22 - <Spritesheet 2>		70	50	1	0	5	"4,4,4,4"	"8,8,8,8"					498968
265	109	Doctor red ball (projectile)	459B30		Partial		8 - IgnoreSolidity	0	22 - <Spritesheet 2>		70	50	1	6	0	"4,4,4,4"	"8,8,8,8"					49896C
266	10A	"Doctor red ball, bouncing (projectile)"	459C00		Partial		4 - Invulnerable	2	22 - <Spritesheet 2>		70	50	1	0	5	"4,4,4,4"	"8,8,8,8"					498970
267	10B	Muscle Doctor (boss)	459D80				"32800 - Shootable, ShowDamage"	300	22 - <Spritesheet 2>		0	54	3	1	5	"10,8,10,16"	"20,28,20,20"					498974
268	10C	Igor (enemy)	45B3D0				"32801 - SoftSolid, Shootable, ShowDamage"	300	21 - <Spritesheet 1>		72	52	3	19	5	"8,8,8,16"	"20,20,20,20"					498978
269	10D	"Bat, Red Bouncing (enemy)"	45BCB0				32 - Shootable	2	22 - <Spritesheet 2>		34	0	1	0	2	"4,4,4,4"	"8,8,8,8"					49897C
270	10E	Red Energy/Blood	45BF10		Crash	Direction 2 requires a parent. Use Entity 281 to control a bunch of these together	0 - None	2	20 - NpcSym.pbm		34	0	1	0	0	"4,4,4,0"	"2,2,2,2"					498980
271	10F	Underwater Block	45C230				"12 - Invulnerable, IgnoreSolidity"	2	2 - <Current Tileset>		34	0	1	0	3	"6,6,6,6"	"8,8,8,8"					498984
272	110	Generator - Underwater Block	45C500				0 - None	2	2 - <Current Tileset>		34	0	1	0	0	"8,8,8,8"	"8,8,8,8"					498988
273	111	Droll blade (projectile)	45C5A0		Partial		0 - None	0	22 - <Spritesheet 2>		0	0	3	0	6	"4,4,4,4"	"12,12,12,12"					49898C
274	112	Droll (enemy)	45C750				"32800 - Shootable, ShowDamage"	64	22 - <Spritesheet 2>		72	54	3	9	3	"8,18,8,12"	"16,24,16,16"					498990
275	113	"Puppy, sitting"	45CC80				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"4,8,4,8"	"8,8,8,8"					498994
276	114	Red Demon (boss)	45CEA0				32768 - ShowDamage	300	21 - <Spritesheet 1>		72	54	3	100	10	"8,18,8,12"	"16,24,16,16"					498998
277	115	Red Demon blade (projectile)	45D780		Partial		0 - None	0	21 - <Spritesheet 1>		0	0	3	0	6	"4,4,4,4"	"12,12,12,12"					49899C
278	116	Little Family	45D930			Direction 2 = Little kid ??	0 - None	0	8 - ItemImage.pbm		0	0	0	0	0	"4,4,4,4"	"4,4,4,4"					4989A0
279	117	Falling Block	45DCF0				8 - IgnoreSolidity	0	2 - <Current Tileset>		0	0	3	0	0	"16,17,16,16"	"16,16,16,16"					4989A4
280	118	"Sue, teleporting in"	45E110				0 - None	0	23 - NpcRegu.pbm		70	50	2	0	0	"5,8,5,8"	"8,8,8,8"					4989A8
281	119	"Doctor, Red Energy Form"	45E360				0 - None	0	23 - NpcRegu.pbm		70	50	2	0	0	"5,8,5,8"	"8,8,8,8"					4989AC
282	11A	"Mini Undead Core, moving"	45E4C0				"72 - IgnoreSolidity, HardSolid"	0	22 - <Spritesheet 2>		70	50	2	0	0	"19,15,19,15"	"32,20,32,20"					4989B0
283	11B	"Misery, Puppet (enemy)"	45E950			Destroyed when below 400HP (0x190)	"32800 - Shootable, ShowDamage"	1000	21 - <Spritesheet 1>		72	54	3	1	0	"8,12,8,16"	"16,16,16,16"					4989B4
284	11C	Frenzied Sue (enemy)	45F910			Destroyed when below 500HP (0x1F4)	"32800 - Shootable, ShowDamage"	1000	21 - <Spritesheet 1>		72	57	3	1	0	"8,8,8,13"	"16,16,16,16"					4989B8
285	11D	Undead Core flame spiral (projectile)	460910				"12 - Invulnerable, IgnoreSolidity"	2	22 - <Spritesheet 2>		70	50	1	0	4	"4,4,4,4"	"8,8,8,8"					4989BC
286	11E	Undead Core flame spiral trail (projectile)	460AE0			Only exists for a few frames	8 - IgnoreSolidity	0	22 - <Spritesheet 2>		70	50	1	6	0	"4,4,4,4"	"8,8,8,8"					4989C0
287	11F	Orange Smoke	460BB0				0 - None	1	22 - <Spritesheet 2>		0	0	2	0	0	"4,4,4,4"	"8,8,8,8"					4989C4
288	120	Undead Core exploding rock (projectile)	460D70				0 - None	1	22 - <Spritesheet 2>		0	0	2	0	4	"4,4,4,4"	"8,8,8,8"					4989C8
289	121	"Critter, Hopping Orange, disappears (enemy)"	4610D0				0 - None	2	21 - <Spritesheet 1>		71	51	1	1	0	"6,4,6,5"	"8,8,8,8"					4989CC
290	122	"Bat, Fast Orange, disappears (enemy)"	4614A0				8 - IgnoreSolidity	2	21 - <Spritesheet 1>		71	51	1	1	0	"6,4,6,5"	"8,8,8,8"					4989D0
291	123	"Mini Undead Core, stationary"	461800				"72 - IgnoreSolidity, HardSolid"	0	22 - <Spritesheet 2>		70	50	2	0	0	"19,15,19,15"	"32,20,32,20"					4989D4
292	124	Quake	4618B0				0 - None	0	20 - NpcSym.pbm		0	50	0	0	0	"0,0,0,0"	"0,0,0,0"					4989D8
293	125	Undead Core large energy ball (projectile)	4618C0				8 - IgnoreSolidity	0	22 - <Spritesheet 2>		0	0	0	0	10	"15,15,15,15"	"20,20,20,20"					4989DC
294	126	Generator - Falling Block	4619E0				0 - None	0	20 - NpcSym.pbm		0	50	0	0	0	"0,0,0,0"	"0,0,0,0"					4989E0
295	127	Cloud	461B90				8 - IgnoreSolidity	0	2 - <Current Tileset>		0	50	0	0	0	"0,0,0,0"	"0,0,0,0"					4989E4
296	128	Generator - Cloud	461E40				0 - None	0	20 - NpcSym.pbm		0	50	0	0	0	"0,0,0,0"	"0,0,0,0"					4989E8
297	129	"Sue, on sky dragon"	461FD0		Crash		0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					4989EC
298	12A	"Doctor, without crown"	462050				0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"5,8,5,8"	"8,16,8,16"					4989F0
299	12B	Balrog/Misery in bubble	4623D0				0 - None	0	21 - <Spritesheet 1>		0	0	0	0	0	"5,8,5,8"	"24,24,24,24"					4989F4
300	12C	Demon Crown	4624E0				0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					4989F8
301	12D	"Fish Missile, Orange (enemy)"	4625A0				"40 - IgnoreSolidity, Shootable"	1	21 - <Spritesheet 1>		72	51	1	1	3	"4,4,4,4"	"8,8,8,8"					4989FC
302	12E	Camera Focus Marker	462890			"ANP 100 = Will attempt to find an entity with the event number matching the given direction, and then sit inbetween them and the player. There's a bunch more ANP's but that's the main one"	8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	1	0	0	"0,0,0,0"	"0,0,0,0"					498A00
303	12F	UNUSED/DOES NOTHING (Old Version of Curly's Gun?)	462AF0		Dummy	"Pretty sure it's unused, but not 100% checked"	8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					498A04
304	130	"Gaudi, sitting"	462C80				0 - None	0	22 - <Spritesheet 2>		71	51	3	8	5	"8,8,8,8"	"12,8,12,8"					498A08
